LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1370   -186678.02    2.9210589   0.59564108    2.9210588   0.59564124    2.9210582            0           -0            0     22946080     22923584     22923215     22991440     405.2118    12.491087   -26.033413   -186678.02 
    1380   -186678.25    2.9215927   0.59510735    2.9215925   0.59510751    2.9215919            0           -0            0     23150094     23188766     23189356     23072160    15988.078   -2868.7706    2662.4885   -186678.25 
    1390   -186678.27    2.9216007   0.59509926    2.9216006   0.59509942       2.9216            0           -0            0     22714529     22709376     22709366     22724845    1998.2423   -332.54841    302.31218   -186678.27 
    1400   -186678.44    2.9219645   0.59473545    2.9219644   0.59473561    2.9219638            0           -0            0     22670591     22681433     22680713     22649627    -56632.07    9420.2364    -8625.716   -186678.44 
    1410   -186678.94    2.9233099   0.59339008    2.9233098   0.59339024    2.9233092            0           -0            0     23505044     23503022     23505834     23506277    201397.69   -20830.458    18612.332   -186678.94 
    1420   -186679.56    2.9251004   0.59159962    2.9251002   0.59159978    2.9250997            0           -0            0     23312799     23370635     23400817     23166945    1152097.7    -120979.3    108601.56   -186679.56 
    1430   -186680.67    2.9268711   0.58982895    2.9268709    0.5898291    2.9268703            0           -0            0     22008970     22009764     22010591     22006554    34148.223   -3283.7066    2845.6994   -186680.67 
    1440   -186682.75    2.9315677   0.58513228    2.9315676   0.58513244     2.931567            0           -0            0     21176035     21125780     21107183     21295143   -26679.194     2276.123   -2388.4701   -186682.75 
    1450   -186682.77    2.9315921   0.58510794    2.9315919    0.5851081    2.9315913            0           -0            0     21479261     21480614     21479808     21477360   -70216.731    6297.4796   -5784.7323   -186682.77 
    1460   -186684.27    2.9352978   0.58140219    2.9352977   0.58140234     2.935297            0           -0            0     21828056     21699422     21658590     22126157       191490   -13305.408    12198.389   -186684.27 
    1470   -186684.52     2.935695   0.58100501    2.9356948   0.58100517    2.9356942            0           -0            0     21323115     21200814     21164501     21604031     852.1599    324.29193   -439.57802   -186684.52 
    1480   -186684.57    2.9357065   0.58099345    2.9357064   0.58099361    2.9357058            0           -0            0     20929481     20936710     20939808     20911925   -1102.5002   -63.839332    60.590851   -186684.57 
    1490    -186684.6    2.9357856   0.58091443    2.9357854   0.58091459    2.9357848            0           -0            0     20854936     20854693     20854591     20855525   -2705.2534   -92.795952    69.423704    -186684.6 
    1500   -186684.62    2.9358296   0.58087041    2.9358294   0.58087057    2.9358288            0           -0            0     21046003     21027801     21017727     21092480     102.5285    68.253276   -86.506558   -186684.62 
    1510   -186686.46    2.9412853   0.57541468    2.9412852   0.57541483    2.9412845            0           -0            0     22071542     21874129     21774759     22565738    6377.8071    977.83662   -1096.3128   -186686.46 
    1520   -186687.69    2.9430474   0.57365259    2.9430473   0.57365275    2.9430467            0           -0            0     19897379     19883771     19878847     19929520    39.540663    47.509436   -58.107889   -186687.69 
    1530   -186688.64    2.9454428   0.57125716    2.9454427   0.57125733    2.9454421            0           -0            0     19974148     20122999     20205109     19594334   -15894.216   -1427.4784    1326.3794   -186688.64 
    1540   -186689.54    2.9477584   0.56894159    2.9477582   0.56894177    2.9477577            0           -0            0     19672139     19869660     20097346     19049410     4637.417   -693.49681    1066.1063   -186689.54 
    1550   -186691.43    2.9521617   0.56453825    2.9521616   0.56453843     2.952161            0           -0            0     18810333     18829811     18827673     18773515   -1227.2769   -95.178248    92.535736   -186691.43 
    1560   -186691.44    2.9521826   0.56451741    2.9521824   0.56451758    2.9521818            0           -0            0     18934983     18929586     18930208     18945155    3614.8672     119.1257   -101.37358   -186691.44 
    1570   -186691.45    2.9522126   0.56448741    2.9522124   0.56448759    2.9522118            0           -0            0     18858170     18856567     18856782     18861162    3917.0408    116.18688   -96.062706   -186691.45 
    1580   -186691.87    2.9538977   0.56280229    2.9538975   0.56280246    2.9538969            0           -0            0     19125467     18915917     18913150     19547335   -1053626.2   -32250.761    25893.097   -186691.87 
    1590    -186694.8    2.9606956   0.55600436    2.9606955   0.55600453    2.9606949            0           -0            0     17856004     17862242     17863013     17842756   -11970.333   -394.88376    338.03767    -186694.8 
    1600   -186694.81     2.960767   0.55593301    2.9607668   0.55593318    2.9607662            0           -0            0     18023006     17911739     17892667     18264613   -47696.566   -1017.4649    725.25892   -186694.81 
    1610   -186694.91    2.9609735   0.55572654    2.9609733   0.55572671    2.9609727            0           -0            0     17845033     17855603     17856993     17822504   -47625.374   -1384.5094    1168.1241   -186694.91 
    1620   -186694.93    2.9610301   0.55566985      2.96103   0.55567002    2.9610294            0           -0            0     17840397     17840081     17840552     17840558    27025.949    776.28148   -645.90088   -186694.93 
    1630   -186695.87    2.9634977   0.55320235    2.9634975   0.55320252    2.9634969            0           -0            0     17624866     17612802     17615238     17646556   -39959.789   -1178.4456    998.76436   -186695.87 
    1640   -186695.89    2.9635244    0.5531756    2.9635242   0.55317577    2.9635237            0           -0            0     17587291     17575630     17578290     17607954   -8096.5908   -213.27534    176.77072   -186695.89 
    1650   -186697.48    2.9677728   0.54892718    2.9677727   0.54892734    2.9677721            0           -0            0     17361051     17362483     17354240     17366429   -200745.36   -7326.7739     6536.091   -186697.48 
    1660    -186697.5    2.9678185   0.54888153    2.9678183   0.54888169    2.9678178            0           -0            0     16915157     16912851     16894537     16938082    97986.607    3662.3245    -3300.877    -186697.5 
    1670   -186697.54    2.9678876   0.54881244    2.9678874   0.54881261    2.9678868            0           -0            0     17094092     17094361     17096590     17091326   -1879.8934   -71.413052    66.981787   -186697.54 
    1680   -186699.79    2.9739978   0.54270217    2.9739977   0.54270234    2.9739971            0           -0            0     16575886     16574901     16580205     16572552    63351.852    3955.8218   -3353.4321   -186699.79 
    1690    -186699.8    2.9740199   0.54268008    2.9740197   0.54268025    2.9740192            0           -0            0     16391561     16389477     16387081     16398125    42662.988    2755.2157   -2305.0496    -186699.8 
    1700   -186700.58    2.9763058   0.54039418    2.9763056   0.54039435    2.9763051            0           -0            0     15949400     15788223     15726771     16333205   -100524.67    508.80202    1275.5918   -186700.58 
    1710   -186700.63    2.9763294   0.54037065    2.9763292   0.54037082    2.9763286            0           -0            0     16274373     16268729     16266955     16287435    25820.013    10.319348   -550.96405   -186700.63 
    1720   -186700.64    2.9763442   0.54035576    2.9763441   0.54035594    2.9763435            0           -0            0     16187601     16199322     16204920     16158563    667.62372    -44.12996    43.678724   -186700.64 
    1730   -186700.73    2.9766028    0.5400972    2.9766026   0.54009738    2.9766021            0           -0            0     16151967     16136418     16128329     16191152   -640.99843    58.230633   -73.154485   -186700.73 
    1740   -186700.74    2.9766132   0.54008685     2.976613   0.54008702    2.9766124            0           -0            0     16234553     16227101     16223290     16253268     624.8119    29.012957   -39.262912   -186700.74 
    1750   -186700.88    2.9770442   0.53965577    2.9770441   0.53965595    2.9770435            0           -0            0     16183588     16252299     16298599     15999867   -7994.7268   -282.69645    400.61217   -186700.88 
    1760   -186702.24    2.9808376   0.53586243    2.9808374   0.53586262    2.9808369            0           -0            0     15759350     15789541     15813337     15675172   -9728.6848   -137.66735    214.80226   -186702.24 
    1770   -186702.25    2.9808536   0.53584641    2.9808534   0.53584659    2.9808529            0           -0            0     15881439     15873106     15866190     15905020     208.8663    34.706171   -48.024539   -186702.25 
    1780   -186702.28     2.981072   0.53562797    2.9810718   0.53562816    2.9810713            0           -0            0     15196432     15250336     15297832     15041127   -6343.5595   -234.65436    341.46267   -186702.28 
    1790   -186703.09    2.9832739   0.53342611    2.9832737   0.53342629    2.9832732            0           -0            0     15486109     15504788     15543366     15410174    24851.844    -67.60202    43.648283   -186703.09 
    1800   -186703.11    2.9833182   0.53338176    2.9833181   0.53338195    2.9833175            0           -0            0     15519042     15519992     15523593     15513541    12015.437     9.678306   -45.673133   -186703.11 
    1810    -186703.8    2.9854811   0.53121888    2.9854809   0.53121906    2.9854804            0           -0            0     14828880     14759719     14641193     15085727   -213409.81    131.38063    734.18952    -186703.8 
    1818   -186704.07     2.986095   0.53060495    2.9860949   0.53060514    2.9860943            0           -0            0     15233154     15241898     15255488     15202078    975.29398    -42.39963     59.30683   -186704.07 
Loop time of 0.511329 on 1 procs for 1818 steps with 4 atoms

99.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -17.8277092818     -186704.072925     -186704.073864
  Force two-norm initial, final = 0.371369 566.929
  Force max component initial, final = 0.214373 218.264
  Final line search alpha, max atom move = 3.85684e-08 8.41809e-06
  Iterations, force evaluations = 1818 10007

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.29623    | 0.29623    | 0.29623    |   0.0 | 57.93
Neigh   | 0.00023818 | 0.00023818 | 0.00023818 |   0.0 |  0.05
Comm    | 0.05214    | 0.05214    | 0.05214    |   0.0 | 10.20
Output  | 0.0029957  | 0.0029957  | 0.0029957  |   0.0 |  0.59
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1597     |            |       | 31.24

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    860 ave 860 max 860 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    525 ave 525 max 525 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 525
Ave neighs/atom = 131.25
Neighbor list builds = 8
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -186704.073864027
num_atoms = 4
a11 = 2.45549009687133
a22 = 2.45548972064637
a33 = 2.4554886787604
a12 = 0
a13 = -0
a23 = 0
tot_press = 15233154.4267079
pxx = 15241898.0043983
pyy = 15255487.6081809
pzz = 15202077.6675446
pxy = 975.293981578739
pxz = -42.3996297456552
pyz = 59.3068298505408
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
